t (s),FA (mol/s/mol site),FB (mol/s/mol site),FC (mol/s/mol site),FP (mol/s/mol site),XA,θA,θB,θC,θP,θV
0.6669919663030115,99997.32054083898,199997.3205406958,2.6794590178264484,0.0,2.67945916103407e-5,0.2360634108464578,0.6180317053285569,0.1459048836353388,0.0,1.8964654846520546e-10
0.7842822061337682,99997.320540818,199997.32054069548,2.6794590595615926,0.0,2.6794591820172853e-5,0.2360634093314995,0.6180317045709792,0.14590488590787462,0.0,1.8964665948750792e-10
0.9221978823334323,99997.32054060594,199997.32054069286,2.6794594810255408,0.0,2.6794593940560052e-5,0.23606339403202023,0.6180316969211672,0.14590490885716587,0.0,1.8964665948750792e-10
1.084365968689611,99997.32054069481,199997.32054069405,2.679459304363737,0.0,2.67945930519653e-5,0.23606340044499222,0.6180317001276734,0.14590489923768785,0.0,1.8964657622078107e-10
1.2750512407130128,99997.32054078141,199997.3205406951,2.6794591322270325,0.0,2.679459218599134e-5,0.2360634066936948,0.618031703252051,0.14590488986460765,0.0,1.896464651984786e-10
1.4992684327860473,99997.32054069122,199997.3205406939,2.679459311565461,0.0,2.679459308790877e-5,0.23606340018355934,0.6180316999969622,0.14590489962983164,0.0,1.8964688153211284e-10
1.762914118095948,99997.32054066689,199997.32054069362,2.679459359985716,0.0,2.679459333118639e-5,0.23606339842586466,0.6180316991181074,0.1459049022663811,0.0,1.8964685377653723e-10
2.07292177959537,99997.32054067845,199997.3205406938,2.679459336938337,0.0,2.679459321544564e-5,0.23606339926250747,0.6180316995364262,0.1459049010114196,0.0,1.8964677050981038e-10
2.4374441501222215,99997.32054071038,199997.32054069426,2.6794592733837757,0.0,2.679459289625652e-5,0.2360634015695952,0.618031700689972,0.1459048975507863,0.0,1.8964638193175176e-10
2.8660676169482504,99997.3205407127,199997.32054069426,2.679459268769544,0.0,2.6794592873080614e-5,0.23606340173709428,0.6180317007737242,0.14590489729953504,0.0,1.8964652070962984e-10
3.3700643292719317,99997.32054069526,199997.320540694,2.6794593034778735,0.0,2.679459304738563e-5,0.2360634004771501,0.618031700143752,0.14590489918945132,0.0,1.8964657622078107e-10
3.962688638701478,99997.32054069157,199997.32054069394,2.679459310861928,0.0,2.6794593084439322e-5,0.23606340020910221,0.618031700009728,0.14590489959152322,0.0,1.8964660397635669e-10
4.659525668664677,99997.32054068967,199997.3205406939,2.6794593145742804,0.0,2.6794593103313114e-5,0.23606340007434046,0.618031699942347,0.1459048997936659,0.0,1.8964668724308353e-10
5.478901179593945,99997.32054069007,199997.32054069388,2.6794593138033718,0.0,2.6794593099427333e-5,0.23606340010232524,0.6180316999563392,0.14590489975168888,0.0,1.8964671499865915e-10
6.44236350872137,99997.32054069269,199997.32054069397,2.679459308617651,0.0,2.6794593073198314e-5,0.2360634002905717,0.6180317000504623,0.1459048994693193,0.0,1.8964671499865915e-10
7.575250258771921,99997.32054069641,199997.320540694,2.679459301191331,0.0,2.6794593036005843e-5,0.23606340056015399,0.6180317001852533,0.14590489906494597,0.0,1.8964674275423477e-10
8.907354638610439,99997.32054069797,199997.32054069403,2.679459298080804,0.0,2.6794593020323942e-5,0.23606340067306894,0.6180317002417108,0.14590489889557348,0.0,1.8964671499865915e-10
10.473708979594486,99997.32054069416,199997.32054069397,2.679459305669867,0.0,2.679459305848786e-5,0.23606340039757887,0.618031700103966,0.14590489930880837,0.0,1.8964671499865915e-10
12.315506032928262,99997.32054069404,199997.32054069397,2.6794593058754286,0.0,2.6794593059598082e-5,0.23606340039011678,0.6180317001002349,0.14590489932000147,0.0,1.8964688153211284e-10
14.481182276745331,99997.32054069394,199997.320540694,2.679459306069262,0.0,2.6794593060708305e-5,0.2360634003830805,0.6180317000967167,0.14590489933055598,0.0,1.896468260209616e-10
17.027691722259014,99997.32054069384,199997.320540694,2.679459306236643,0.0,2.679459306167975e-5,0.23606340037700438,0.6180317000936786,0.1459048993396701,0.0,1.896469647988397e-10
20.022003718155847,99997.32054069378,199997.320540694,2.679459306358959,0.0,2.679459306223486e-5,0.2360634003725642,0.6180317000914585,0.14590489934633033,0.0,1.896469647988397e-10
23.542864143224154,99997.32054069375,199997.320540694,2.679459306414734,0.0,2.6794593062512417e-5,0.23606340037053947,0.6180317000904462,0.1459048993493674,0.0,1.8964690928768846e-10
27.68286630392067,99997.32054069378,199997.320540694,2.679459306382894,0.0,2.679459306223486e-5,0.2360634003716953,0.6180317000910243,0.14590489934763368,0.0,1.89646798265386e-10
32.550885998350566,99997.32054069387,199997.32054069403,2.679459306250287,0.0,2.6794593061402194e-5,0.236063400376509,0.6180317000934313,0.14590489934041304,0.0,1.8964665948750792e-10
38.27494478516315,99997.32054069401,199997.32054069397,2.679459306027046,0.0,2.6794593060014416e-5,0.23606340038461282,0.6180317000974834,0.1459048993282573,0.0,1.896464651984786e-10
45.005576757004974,99997.32054069416,199997.32054069397,2.679459305775961,0.0,2.679459305848786e-5,0.23606340039372742,0.6180317001020409,0.14590489931458536,0.0,1.8964632642060053e-10
52.91978735958437,99997.32054069421,199997.32054069397,2.679459305666367,0.0,2.6794593057932747e-5,0.2360634003977058,0.6180317001040301,0.14590489930861783,0.0,1.8964629866502491e-10
62.22570836730231,99997.32054069398,199997.320540694,2.6794593060210623,0.0,2.679459306029197e-5,0.23606340038483012,0.6180317000975918,0.14590489932793146,0.0,1.8964665948750792e-10
73.16807143427192,99997.32054069397,199997.320540694,2.6794593060218848,0.0,2.679459306043075e-5,0.23606340038480017,0.6180317000975768,0.1459048993279762,0.0,1.8964688153211284e-10
86.0346441668451,99997.32054069397,199997.320540694,2.679459306022742,0.0,2.679459306043075e-5,0.23606340038476903,0.6180317000975614,0.14590489932802286,0.0,1.8964674275423477e-10
101.1637979766207,99997.32054069397,199997.32054069403,2.679459306023605,0.0,2.679459306043075e-5,0.23606340038473766,0.6180317000975456,0.14590489932806985,0.0,1.896468260209616e-10
118.95340673703207,99997.32054069395,199997.320540694,2.6794593060244316,0.0,2.6794593060569527e-5,0.23606340038470758,0.6180317000975306,0.14590489932811487,0.0,1.896469925544153e-10
139.87131026472358,99997.32054069397,199997.320540694,2.679459306025164,0.0,2.679459306043075e-5,0.236063400384681,0.6180317000975173,0.14590489932815473,0.0,1.896469925544153e-10
164.46761779946627,99997.32054069397,199997.320540694,2.6794593060257235,0.0,2.679459306043075e-5,0.2360634003846607,0.6180317000975072,0.14590489932818518,0.0,1.896469647988397e-10
193.3891750455232,99997.32054069395,199997.320540694,2.6794593060260166,0.0,2.6794593060569527e-5,0.23606340038465,0.6180317000975017,0.14590489932820114,0.0,1.8964710357671777e-10
227.3965752357932,99997.32054069395,199997.320540694,2.679459306025941,0.0,2.6794593060569527e-5,0.2360634003846528,0.6180317000975032,0.14590489932819703,0.0,1.896469925544153e-10
267.3841615839944,99997.32054069398,199997.320540694,2.6794593060254073,0.0,2.679459306029197e-5,0.2360634003846723,0.618031700097513,0.145904899328168,0.0,1.8964671499865915e-10
314.40354715915,99997.32054069398,199997.320540694,2.679459306024384,0.0,2.679459306029197e-5,0.23606340038470952,0.6180317000975315,0.14590489932811232,0.0,1.8964665948750792e-10
369.6912707195032,99997.320540694,199997.32054069397,2.6794593060229954,0.0,2.6794593060153193e-5,0.23606340038476,0.6180317000975567,0.1459048993280367,0.0,1.8964654846520546e-10
434.7013158125017,99997.32054069401,199997.32054069397,2.6794593060216902,0.0,2.6794593060014416e-5,0.23606340038480753,0.6180317000975805,0.14590489932796566,0.0,1.8964632642060053e-10
511.14334834401654,99997.32054069401,199997.32054069397,2.6794593060215575,0.0,2.6794593060014416e-5,0.23606340038481233,0.6180317000975829,0.14590489932795844,0.0,1.8964632642060053e-10
601.0276782070388,99997.32054069398,199997.320540694,2.6794593060235976,0.0,2.679459306029197e-5,0.23606340038473805,0.6180317000975458,0.14590489932806952,0.0,1.8964660397635669e-10
706.7181273927476,99997.32054069398,199997.320540694,2.679459306023598,0.0,2.679459306029197e-5,0.23606340038473805,0.6180317000975458,0.14590489932806955,0.0,1.8964657622078107e-10
830.9941949353388,99997.32054069397,199997.320540694,2.679459306023599,0.0,2.679459306043075e-5,0.236063400384738,0.6180317000975459,0.14590489932806955,0.0,1.8964657622078107e-10
977.1241535346502,99997.32054069397,199997.320540694,2.6794593060235994,0.0,2.679459306043075e-5,0.236063400384738,0.6180317000975459,0.14590489932806955,0.0,1.8964657622078107e-10
1148.951000187311,99997.32054069395,199997.320540694,2.6794593060236,0.0,2.6794593060569527e-5,0.23606340038473797,0.618031700097546,0.14590489932806958,0.0,1.89646437442903e-10
1350.9935211980253,99997.32054069397,199997.32054069403,2.6794593060236007,0.0,2.679459306043075e-5,0.23606340038473794,0.618031700097546,0.1459048993280696,0.0,1.8964640968732738e-10
1588.5651294280526,99997.32054069395,199997.320540694,2.679459306023601,0.0,2.6794593060569527e-5,0.23606340038473791,0.6180317000975462,0.1459048993280696,0.0,1.8964629866502491e-10
1867.9135990207847,99997.32054069395,199997.320540694,2.679459306023601,0.0,2.6794593060569527e-5,0.23606340038473791,0.618031700097546,0.14590489932806963,0.0,1.8964638193175176e-10
2196.3853724165424,99997.32054069397,199997.320540694,2.679459306023601,0.0,2.679459306043075e-5,0.23606340038473791,0.618031700097546,0.14590489932806963,0.0,1.8964638193175176e-10
2582.6187606826747,99997.32054069397,199997.320540694,2.679459306023601,0.0,2.679459306043075e-5,0.23606340038473794,0.618031700097546,0.14590489932806963,0.0,1.8964638193175176e-10
3036.7711180354604,99997.32054069397,199997.32054069397,2.6794593060236003,0.0,2.679459306043075e-5,0.23606340038473797,0.6180317000975458,0.14590489932806963,0.0,1.8964660397635669e-10
3570.78596490047,99997.320540694,199997.32054069397,2.6794593060235994,0.0,2.6794593060153193e-5,0.23606340038473803,0.6180317000975457,0.1459048993280696,0.0,1.896466317319323e-10
4198.707084443906,99997.320540694,199997.32054069397,2.6794593060235985,0.0,2.6794593060153193e-5,0.23606340038473808,0.6180317000975456,0.1459048993280696,0.0,1.8964674275423477e-10
4937.047852839004,99997.32054069401,199997.32054069397,2.679459306023598,0.0,2.6794593060014416e-5,0.23606340038473808,0.6180317000975455,0.1459048993280696,0.0,1.8964685377653723e-10
5805.225516094908,99997.32054069397,199997.320540694,2.6794593060235994,0.0,2.679459306043075e-5,0.236063400384738,0.6180317000975457,0.1459048993280696,0.0,1.8964674275423477e-10
6826.0718342723785,99997.32054069398,199997.32054069403,2.6794593060236,0.0,2.679459306029197e-5,0.23606340038473805,0.6180317000975458,0.1459048993280696,0.0,1.8964652070962984e-10
8026.4335222571735,99997.32054069397,199997.32054069403,2.6794593060236,0.0,2.679459306043075e-5,0.23606340038473808,0.6180317000975458,0.14590489932806963,0.0,1.8964649295405422e-10
9437.878277775391,99997.32054069397,199997.320540694,2.6794593060235994,0.0,2.679459306043075e-5,0.23606340038473808,0.6180317000975459,0.14590489932806963,0.0,1.8964638193175176e-10
11097.5249641207,99997.32054069397,199997.320540694,2.6794593060236,0.0,2.679459306043075e-5,0.23606340038473816,0.618031700097546,0.14590489932806966,0.0,1.8964613213157122e-10
13049.019780144015,99997.32054069395,199997.320540694,2.6794593060236,0.0,2.6794593060569527e-5,0.23606340038473816,0.618031700097546,0.1459048993280697,0.0,1.896461043759956e-10
15343.684089300134,99997.32054069397,199997.320540694,2.6794593060236,0.0,2.679459306043075e-5,0.2360634003847382,0.6180317000975462,0.1459048993280697,0.0,1.8964599335369314e-10
18041.864093920754,99997.32054069397,199997.32054069403,2.6794593060236,0.0,2.679459306043075e-5,0.2360634003847382,0.6180317000975462,0.1459048993280697,0.0,1.8964599335369314e-10
21214.517849106276,99997.32054069397,199997.320540694,2.6794593060236003,0.0,2.679459306043075e-5,0.2360634003847382,0.618031700097546,0.1459048993280697,0.0,1.896461043759956e-10
24945.081352303165,99997.32054069398,199997.320540694,2.6794593060236,0.0,2.679459306029197e-5,0.23606340038473816,0.6180317000975459,0.1459048993280697,0.0,1.8964621539829807e-10
29331.662783900483,99997.32054069397,199997.32054069397,2.6794593060236,0.0,2.679459306043075e-5,0.23606340038473805,0.6180317000975457,0.14590489932806963,0.0,1.8964660397635669e-10
34489.62260405753,99997.32054069398,199997.32054069397,2.6794593060236,0.0,2.679459306029197e-5,0.23606340038473797,0.6180317000975455,0.1459048993280696,0.0,1.896469647988397e-10
40554.60735840828,99997.320540694,199997.32054069397,2.6794593060236,0.0,2.6794593060153193e-5,0.23606340038473786,0.6180317000975454,0.14590489932806958,0.0,1.8964721459902023e-10
47686.116977144746,99997.32054069401,199997.32054069397,2.6794593060236,0.0,2.6794593060014416e-5,0.2360634003847378,0.6180317000975453,0.14590489932806958,0.0,1.896473256213227e-10
56071.69938205447,99997.32054069398,199997.320540694,2.6794593060236,0.0,2.679459306029197e-5,0.23606340038473791,0.6180317000975456,0.1459048993280696,0.0,1.8964685377653723e-10
65931.88271333542,99997.32054069398,199997.32054069403,2.6794593060236,0.0,2.679459306029197e-5,0.23606340038473797,0.6180317000975458,0.14590489932806963,0.0,1.8964660397635669e-10
77525.97488629464,99997.32054069397,199997.320540694,2.6794593060235994,0.0,2.679459306043075e-5,0.23606340038473797,0.6180317000975458,0.14590489932806958,0.0,1.8964665948750792e-10
91158.88299750838,99997.32054069397,199997.320540694,2.6794593060236,0.0,2.679459306043075e-5,0.23606340038473797,0.6180317000975459,0.14590489932806955,0.0,1.8964657622078107e-10
107189.13192051265,99997.32054069397,199997.320540694,2.6794593060235994,0.0,2.679459306043075e-5,0.23606340038473797,0.6180317000975459,0.14590489932806952,0.0,1.8964660397635669e-10
126038.29296797275,99997.32054069397,199997.32054069403,2.6794593060235994,0.0,2.679459306043075e-5,0.23606340038473797,0.6180317000975462,0.14590489932806952,0.0,1.8964638193175176e-10
148202.07057988603,99997.32054069395,199997.32054069397,2.6794593060235994,0.0,2.6794593060569527e-5,0.23606340038473794,0.618031700097546,0.1459048993280695,0.0,1.8964652070962984e-10
174263.33860096472,99997.32054069397,199997.320540694,2.6794593060235994,0.0,2.679459306043075e-5,0.23606340038473797,0.6180317000975462,0.1459048993280695,0.0,1.8964640968732738e-10
204907.4689815846,99997.32054069397,199997.320540694,2.6794593060235994,0.0,2.679459306043075e-5,0.236063400384738,0.618031700097546,0.1459048993280695,0.0,1.8964652070962984e-10
240940.35602395269,99997.32054069397,199997.320540694,2.679459306023599,0.0,2.679459306043075e-5,0.236063400384738,0.618031700097546,0.14590489932806952,0.0,1.8964649295405422e-10
283309.610183933,99997.32054069398,199997.32054069403,2.6794593060235994,0.0,2.679459306029197e-5,0.23606340038473803,0.6180317000975459,0.14590489932806955,0.0,1.896464651984786e-10
333129.478793467,99997.32054069398,199997.32054069397,2.6794593060235994,0.0,2.679459306029197e-5,0.23606340038473805,0.6180317000975457,0.1459048993280696,0.0,1.896466317319323e-10
391710.1490809261,99997.320540694,199997.32054069397,2.6794593060235994,0.0,2.6794593060153193e-5,0.23606340038473805,0.6180317000975455,0.14590489932806966,0.0,1.89646798265386e-10
460592.2041145113,99997.320540694,199997.32054069397,2.6794593060235994,0.0,2.6794593060153193e-5,0.23606340038473805,0.6180317000975454,0.14590489932806966,0.0,1.8964690928768846e-10
541587.1378079465,99997.320540694,199997.320540694,2.6794593060235994,0.0,2.6794593060153193e-5,0.236063400384738,0.6180317000975456,0.14590489932806966,0.0,1.89646798265386e-10
636824.9944718586,99997.32054069398,199997.320540694,2.6794593060236,0.0,2.679459306029197e-5,0.23606340038473797,0.6180317000975458,0.1459048993280696,0.0,1.896466317319323e-10
748810.385759003,99997.32054069397,199997.320540694,2.6794593060235994,0.0,2.679459306043075e-5,0.236063400384738,0.6180317000975459,0.1459048993280696,0.0,1.8964652070962984e-10
880488.3581643446,99997.32054069397,199997.320540694,2.6794593060236,0.0,2.679459306043075e-5,0.23606340038473797,0.6180317000975459,0.14590489932806958,0.0,1.8964654846520546e-10
1.0353218432956616e6,99997.32054069398,199997.320540694,2.6794593060236,0.0,2.679459306029197e-5,0.23606340038473797,0.618031700097546,0.14590489932806955,0.0,1.896464651984786e-10
1.2173827277396622e6,99997.32054069397,199997.32054069403,2.6794593060236,0.0,2.679459306043075e-5,0.23606340038473797,0.618031700097546,0.14590489932806955,0.0,1.896464651984786e-10
1.4314589375234814e6,99997.32054069397,199997.32054069403,2.6794593060236003,0.0,2.679459306043075e-5,0.23606340038473794,0.618031700097546,0.14590489932806955,0.0,1.896464651984786e-10
1.683180353330955e6,99997.32054069395,199997.320540694,2.6794593060236003,0.0,2.6794593060569527e-5,0.23606340038473797,0.6180317000975459,0.14590489932806952,0.0,1.8964660397635669e-10
1.9791668678535575e6,99997.32054069395,199997.320540694,2.6794593060236007,0.0,2.6794593060569527e-5,0.236063400384738,0.6180317000975459,0.14590489932806955,0.0,1.8964657622078107e-10
2.327202478960412e6,99997.32054069397,199997.320540694,2.6794593060236007,0.0,2.679459306043075e-5,0.236063400384738,0.6180317000975459,0.14590489932806955,0.0,1.8964657622078107e-10
2.7364399970746664e6,99997.32054069398,199997.320540694,2.6794593060236003,0.0,2.679459306029197e-5,0.236063400384738,0.6180317000975457,0.14590489932806958,0.0,1.8964677050981038e-10
3.2176417502507353e6,99997.320540694,199997.32054069397,2.6794593060236003,0.0,2.6794593060153193e-5,0.23606340038473803,0.6180317000975457,0.14590489932806963,0.0,1.8964660397635669e-10
3.783462617131933e6,99997.320540694,199997.32054069397,2.6794593060236,0.0,2.6794593060153193e-5,0.23606340038473805,0.6180317000975455,0.14590489932806966,0.0,1.89646798265386e-10
4.4487828311275765e6,99997.32054069401,199997.32054069397,2.6794593060236,0.0,2.6794593060014416e-5,0.23606340038473805,0.6180317000975454,0.1459048993280697,0.0,1.8964688153211284e-10
5.231099308056258e6,99997.320540694,199997.320540694,2.6794593060235994,0.0,2.6794593060153193e-5,0.23606340038473805,0.6180317000975455,0.14590489932806966,0.0,1.89646798265386e-10
6.150985788580504e6,99997.32054069397,199997.320540694,2.6794593060236,0.0,2.679459306043075e-5,0.23606340038473816,0.618031700097546,0.14590489932806966,0.0,1.8964613213157122e-10
7.232633896483549e6,99997.32054069395,199997.32054069397,2.6794593060236,0.0,2.6794593060569527e-5,0.23606340038473814,0.6180317000975459,0.1459048993280697,0.0,1.8964621539829807e-10
8.50448934180267e6,99997.320540694,199997.32054069397,2.6794593060236,0.0,2.6794593060153193e-5,0.2360634003847379,0.6180317000975454,0.14590489932806958,0.0,1.8964710357671777e-10
1.0e7,99997.32054069398,199997.320540694,2.6794593060236,0.0,2.679459306029197e-5,0.23606340038473797,0.6180317000975457,0.14590489932806963,0.0,1.8964671499865915e-10
